date,price,tether
5/31/2018,7487.188804,2514662236
6/1/2018,7518.755952,2509647955
6/2/2018,7636.531146,2514662236
6/3/2018,7711.661796,2507140814
6/4/2018,7491.309495,2529705081
6/5/2018,7617.11123,2514662236
6/6/2018,7655.608403,2509647955
6/7/2018,7687.982644,2507140814
6/8/2018,7618.422652,2514662236
6/9/2018,7499.462673,2514662236
6/10/2018,6766.865142,2517169377
6/11/2018,6880.301527,2507140814
6/12/2018,6551.228724,2502126532
6/13/2018,6300.120133,2504633673
6/14/2018,6640.503952,2502126065
6/15/2018,6392.184467,2633211749
6/16/2018,6487.577842,2601926065
6/17/2018,6443.426765,2601926065
6/18/2018,6708.818116,2601926065
6/19/2018,6743.400503,2612354627
6/20/2018,6758.184614,2601926065
6/21/2018,6718.991993,2607140346
6/22/2018,6056.40278,2612354627
6/23/2018,6169.524347,2609747486
6/24/2018,6150.65312,2612354627
6/25/2018,6247.209837,2707140346
6/26/2018,6077.318092,2715261767
6/27/2018,6133.642965,2709847486
6/28/2018,5851.163155,2701726065
6/29/2018,6204.92596,2699018925
6/30/2018,6388.862568,2690897504
7/1/2018,6347.873581,2693604644
7/2/2018,6615.597209,2707140346
7/3/2018,6502.207638,2709847486
7/4/2018,6586.435816,2696311785
7/5/2018,6530.320316,2696311785
7/6/2018,6600.451234,2596711785
7/7/2018,6756.766255,2601926065
7/8/2018,6703.260095,2601926065
7/9/2018,6660.685681,2599318925
7/10/2018,6301.49982,2588890364
7/11/2018,6380.377222,2607140346
7/12/2018,6245.449247,2707140346
7/13/2018,6219.486246,2707140346
7/14/2018,6250.91482,2707140346
7/15/2018,6349.25957,2701726065
7/16/2018,6727.151887,2707140346
7/17/2018,7315.320114,2707140346
7/18/2018,7374.590936,2688190364
7/19/2018,7469.822036,2707140346
7/20/2018,7330.810604,2633226083
7/21/2018,7403.634499,2657140346
7/22/2018,7396.638101,2665111767
7/23/2018,7717.674593,2612354627
7/24/2018,8398.503264,2499618925
7/25/2018,8166.615503,2492097504
7/26/2018,7928.982375,2494604644
7/27/2018,8183.992617,2487083223
7/28/2018,8238.639403,2507140346
7/29/2018,8215.533177,2497111785
7/30/2018,8168.310247,2502126065
7/31/2018,7725.016933,2454753925
8/1/2018,7602.941559,2392346065
8/2/2018,7535.319281,2402637504
8/3/2018,7415.912487,2429828925
8/4/2018,7008.901908,2439577486
8/5/2018,7028.155983,2437140346
8/6/2018,6937.938539,2439577486
8/7/2018,6718.282375,2429828925
8/8/2018,6280.234951,2404733206
8/9/2018,6536.843653,2414361767
8/10/2018,6145.239832,2423990328
8/11/2018,6233.603032,2414361767
8/12/2018,6315.546617,2445654592
8/13/2018,6256.029726,2411954627
8/14/2018,6192.900623,2414361767
8/15/2018,6272.412273,2414361767
8/16/2018,6317.952921,2409547486
8/17/2018,6585.158664,2699438196
8/18/2018,6397.320525,2738473178
8/19/2018,6486.930635,2733028897
8/20/2018,6258.180993,2733028897
8/21/2018,6477.203814,2824962476
8/22/2018,6353.695369,2822140336
8/23/2018,6525.493373,2789348196
8/24/2018,6694.536721,2783763915
8/25/2018,6733.524015,2789348196
8/26/2018,6707.542168,2778179634
8/27/2018,6904.894274,2809328196
8/28/2018,7077.059368,2809328196
8/29/2018,7035.395846,2776576055
8/30/2018,6982.019998,2773793915
8/31/2018,7014.256042,2731171775
9/1/2018,7190.18621,2739398196
9/2/2018,7292.74686,2830771775
9/3/2018,7260.69543,2793733915
9/4/2018,7357.521507,2758838915
9/5/2018,6693.42131,2748152471
9/6/2018,6501.934833,2753665314
9/7/2018,6397.759241,2748152471
9/8/2018,6187.443523,2750908893
9/9/2018,6239.3479,2761934579
9/10/2018,6305.607572,2748152471
9/11/2018,6282.576117,2748152471
9/12/2018,6327.672275,2753665314
9/13/2018,6486.608659,2750908893
9/14/2018,6481.660093,2750908893
9/15/2018,6519.921126,2745396049
9/16/2018,6497.884338,2750908893
9/17/2018,6252.299781,2748152471
9/18/2018,6335.40817,2742639627
9/19/2018,6389.004377,2742639627
9/20/2018,6493.925722,2753665314
9/21/2018,6753.912946,2803615314
9/22/2018,6714.127887,2800808893
9/23/2018,6701.868287,2800808893
9/24/2018,6581.187461,2795196049
9/25/2018,6435.403725,2803615314
9/26/2018,6458.320188,2800808893
9/27/2018,6683.479543,2803615314
9/28/2018,6624.055037,2803615314
9/29/2018,6586.644667,2809228158
9/30/2018,6605.738369,2789583206
10/1/2018,6579.624556,2767131832
10/2/2018,6507.265158,2783970362
10/3/2018,6471.29328,2778357519
10/4/2018,6559.315522,2783970362
10/5/2018,6606.550043,2783970362
10/6/2018,6563.193111,2783970362
10/7/2018,6580.276073,2789583206
10/8/2018,6623.287655,2789583206
10/9/2018,6609.780016,2665825410
10/10/2018,6551.668525,2671238253
10/11/2018,6178.739018,2654999723
10/12/2018,6219.702109,2654999723
10/13/2018,6234.847441,2641467614
10/14/2018,6223.764969,2426216240
10/15/2018,6521.546081,2381100649
10/16/2018,6538.184965,2141344227
10/17/2018,6518.603866,2109339180
10/18/2018,6444.209991,2047744132
10/19/2018,6425.997411,2012052662
10/20/2018,6456.878081,2018281927
10/21/2018,6454.269519,2020358349
10/22/2018,6444.710532,2026587614
10/23/2018,6429.487445,1975761193
10/24/2018,6443.762252,1979814036
10/25/2018,6421.666375,1884040458
10/26/2018,6432.477943,1885966880
10/27/2018,6431.349725,1901378253
10/28/2018,6433.1778,1899451832
10/29/2018,6285.905843,1899451832
10/30/2018,6287.904317,1811810362
10/31/2018,6320.678664,1762210362
11/1/2018,6357.34416,1755104675
11/2/2018,6367.785706,1762210362
11/3/2018,6347.855205,1767539627
11/4/2018,6443.725711,1760433940
11/5/2018,6416.695236,1751551832
11/6/2018,6460.613808,1762210362
11/7/2018,6516.461903,1756881097
11/8/2018,6423.499547,1760433940
11/9/2018,6353.994682,1755104675
11/10/2018,6367.952569,1753328253
11/11/2018,6382.878393,1680825410
11/12/2018,6354.706608,1672293301
11/13/2018,6306.636953,1650109819
11/14/2018,5681.190248,1615981384
11/15/2018,5613.84149,1656935506
11/16/2018,5543.945964,1665467614
11/17/2018,5532.887196,1714267614
11/18/2018,5581.222808,1724806145
11/19/2018,4764.345957,1693190554
11/20/2018,4402.28585,1714294227
11/21/2018,4568.795563,1759454770
11/22/2018,4285.101856,1764874036
11/23/2018,4316.002909,1754035505
11/24/2018,3816.173537,1735971288
11/25/2018,3973.571533,1787734131
11/26/2018,3758.356106,1795159818
11/27/2018,3799.62631,1806298349
11/28/2018,4241.945219,1834144675
11/29/2018,4262.41768,1828575410
11/30/2018,3990.96672,1830431831
12/1/2018,4168.239441,1836001097
12/2/2018,4120.269881,1828575410
12/3/2018,3852.062162,1832288253
12/4/2018,3923.798779,1834144675
12/5/2018,3711.256922,1817436879
12/6/2018,3458.445149,1817436879
12/7/2018,3399.608085,1837857518
12/8/2018,3424.474152,1848996049
12/9/2018,3560.149614,1843426783
12/10/2018,3438.018269,1843426783
12/11/2018,3369.201905,1839713940
12/12/2018,3456.529711,1848996049
12/13/2018,3283.377363,1836001097
12/14/2018,3213.916212,1837857518
12/15/2018,3207.530118,1837857518
12/16/2018,3222.686038,1836001097
12/17/2018,3529.396719,1854565314
12/18/2018,3692.675962,1863847423
12/19/2018,3712.290921,1858278157
12/20/2018,4116.854453,1863847423
12/21/2018,3871.432356,1856421736
12/22/2018,4018.051978,1874985953
12/23/2018,3979.449005,1865703844
12/24/2018,4063.00972,1863847423
12/25/2018,3813.321849,1874985953
12/26/2018,3838.194644,1873129531
12/27/2018,3619.620652,1867560266
12/28/2018,3923.21318,1882320950
12/29/2018,3760.111109,1873030126
12/30/2018,3867.842206,1873030126
12/31/2018,3725.543739,1856835561
1/1/2019,3855.867492,1869846421
1/2/2019,3926.447709,1876740115
1/3/2019,3817.768088,1873283783
1/4/2019,3850.789768,1881274332
1/5/2019,3825.687012,1881274332
1/6/2019,4075.434776,1892472394
1/7/2019,4032.101151,1888632732
1/8/2019,4015.853784,1902008540
1/9/2019,4020.119693,1907354108
1/10/2019,3647.420604,1925867776
1/11/2019,3652.235615,1945718467
1/12/2019,3637.015265,1947646831
1/13/2019,3533.251819,1943790104
1/14/2019,3682.083335,1974865013
1/15/2019,3598.008121,2005648186
1/16/2019,3619.684237,2005455445
1/17/2019,3656.713976,2016869700
1/18/2019,3621.613806,2019183423
1/19/2019,3701.285401,2024216725
1/20/2019,3548.717779,2018168269
1/21/2019,3545.617579,2018663513
1/22/2019,3591.95171,2019163513
1/23/2019,3569.112358,2015129220
1/24/2019,3588.042092,2017251167
1/25/2019,3575.189541,2017251167
1/26/2019,3574.932925,2013216664
1/27/2019,3549.758076,2009182162
1/28/2019,3446.463496,2012767762
1/29/2019,3412.162532,2012767762
1/30/2019,3456.587289,2004689069
1/31/2019,3429.230657,2008730781
2/1/2019,3456.383067,2002668213
2/2/2019,3489.547237,1996605646
2/3/2019,3439.010008,1994584790
2/4/2019,3429.425687,1990543078
2/5/2019,3444.620772,1998626501
2/6/2019,3384.129746,1998871180
2/7/2019,3374.521536,1998871180
2/8/2019,3642.998492,2001188689
2/9/2019,3644.809954,2001188689
2/10/2019,3672.479644,2007252898
2/11/2019,3608.728851,2001244426
2/12/2019,3607.587648,1997201508
2/13/2019,3595.516463,1999222967
2/14/2019,3581.493757,2001244426
2/15/2019,3586.961408,2001244426
2/16/2019,3601.396882,2003265885
2/17/2019,3653.885542,1999222967
2/18/2019,3895.525551,1993158590
2/19/2019,3914.891466,2011351721
2/20/2019,3966.145579,2007308803
2/21/2019,3924.333585,1999222967
2/22/2019,3970.268331,2005287344
2/23/2019,4135.433916,2013373180
2/24/2019,3757.91707,2011351721
2/25/2019,3842.730986,2015394640
2/26/2019,3815.764032,2011351721
2/27/2019,3818.301173,2013373180
2/28/2019,3813.666017,2019437558
3/1/2019,3830.640127,2021459017
3/2/2019,3831.57855,2017387443
3/3/2019,3808.464086,2010521870
3/4/2019,3720.409774,2014567185
3/5/2019,3865.75778,2014567185
3/6/2019,3869.496487,1984287870
3/7/2019,3875.381214,1984287870
3/8/2019,3862.119655,1984287870
3/9/2019,3937.064954,1980299352
3/10/2019,3921.152857,1988276388
3/11/2019,3869.300647,1984378923
3/12/2019,3878.494582,1988371638
3/13/2019,3868.462365,1990367995
3/14/2019,3871.78756,1987787774
3/15/2019,3921.016554,1985787987
3/16/2019,4010.615087,1997681224
3/17/2019,3988.903902,1995679539
3/18/2019,3987.298752,1993677854
3/19/2019,4017.108112,2005153900
3/20/2019,4049.987747,2003142713
3/21/2019,3988.828527,2005153900
3/22/2019,3998.592083,2003142713
3/23/2019,3999.469177,2010604850
3/24/2019,3985.721498,2018687684
3/25/2019,3920.644758,2008584142
3/26/2019,3934.656849,2012625559
3/27/2019,4039.945048,2022059069
3/28/2019,4026.930487,2020030926
3/29/2019,4108.1387,2022412650
3/30/2019,4106.956522,2026823937
3/31/2019,4108.788168,2024795084
4/1/2019,4147.531199,2034544280
4/2/2019,4906.514853,2068490462
4/3/2019,4976.007494,2074425109
4/4/2019,4911.506498,2079085856
4/5/2019,5046.951509,2083558303
4/6/2019,5051.861927,2081403648
4/7/2019,5202.100844,2095006306
4/8/2019,5293.39916,2163042453
4/9/2019,5197.657888,2212697580
4/10/2019,5319.366759,2267420826
4/11/2019,5048.641308,2312974429
4/12/2019,5087.089193,2418117282
4/13/2019,5076.744849,2430565715
4/14/2019,5168.121791,2430722804
4/15/2019,5037.091275,2458100406
4/16/2019,5209.477154,2487891042
4/17/2019,5236.603637,2550837562
4/18/2019,5287.375957,2569395459
4/19/2019,5294.349769,2577602243
4/20/2019,5324.650573,2582736908
4/21/2019,5303.668805,2604486942
4/22/2019,5393.919999,2624847353
4/23/2019,5537.061236,2690049277
4/24/2019,5451.337738,2844750543
4/25/2019,5153.185533,2811883141
4/26/2019,5217.246675,2767120014
4/27/2019,5221.144528,2778507340
4/28/2019,5225.171643,2764273086
4/29/2019,5218.564475,2783689644
4/30/2019,5331.674652,2808848958
5/1/2019,5379.607071,2760608719
5/2/2019,5457.627608,2721205767
5/3/2019,5726.635645,2733063782
5/4/2019,5828.384356,2755306417
5/5/2019,5773.577786,2755306417
5/6/2019,5744.271786,2751578171
5/7/2019,5800.140255,2732169770
5/8/2019,5982.250013,2754382533
5/9/2019,6165.420386,2762712318
5/10/2019,6349.41327,2763156574
5/11/2019,7208.122921,2780871889
5/12/2019,6975.698812,2783649983
5/13/2019,7808.272728,2800275595
5/14/2019,7988.239613,2795653908
5/15/2019,8199.379639,2837991173
5/16/2019,7879.755311,2837081400
5/17/2019,7363.75002,2833819563
5/18/2019,7268.402468,2838730567
5/19/2019,8194.586353,2846761594
5/20/2019,8006.698932,2877179782
5/21/2019,7955.456611,2929678352
5/22/2019,7625.423471,2932148773
5/23/2019,7879.680225,2974494779
5/24/2019,8002.161503,3040660788
5/25/2019,8072.149376,3078922365
5/26/2019,8745.007947,3099295631
5/27/2019,8778.324885,3091648338
5/28/2019,8719.181106,3129069557
5/29/2019,8662.55032,3121810596
5/30/2019,8278.596378,3119463974
5/31/2019,8563.81773,3136808968
6/1/2019,8563.695671,3132306575
6/2/2019,8739.728671,3138257362
6/3/2019,8113.303764,3129845985
6/4/2019,7676.259381,3156792632
6/5/2019,7789.784567,3199628861
6/6/2019,7802.214091,3238758301
6/7/2019,8000.593036,3245444029
6/8/2019,7934.887014,3253476584
6/9/2019,7645.45522,3244148455
6/10/2019,8022.100575,3291720602
6/11/2019,7918.028966,3320744307
6/12/2019,8175.485948,3370364365
6/13/2019,8238.658665,3429338420
6/14/2019,8700.802529,3452723006
6/15/2019,8858.555216,3453417198
6/16/2019,8979.736976,3480818760
6/17/2019,9333.18734,3536817152
6/18/2019,9081.898183,3532785162
6/19/2019,9279.330249,3541241440
6/20/2019,9533.029962,3553381638
6/21/2019,10227.69101,3577742156
6/22/2019,10668.42611,3511130520
6/23/2019,10825.64742,3514627522
6/24/2019,11025.53271,3569269583
6/25/2019,11760.87674,3524447289
6/26/2019,12897.30716,3514135797
6/27/2019,11143.21986,3513672919
6/28/2019,12365.81556,3576788071
6/29/2019,11871.5461,3578776071
6/30/2019,10748.15062,3567938932
7/1/2019,10574.2535,3589776406
7/2/2019,10829.12309,3608634114
7/3/2019,11980.67215,3647581662
7/4/2019,11154.32091,3656729546
7/5/2019,10988.52988,3688065732
7/6/2019,11237.17166,3694568461
7/7/2019,11475.35243,3720510299
7/8/2019,12310.07514,3772035587
7/9/2019,12571.37463,3842507141
7/10/2019,12100.24244,3841530949
7/11/2019,11350.36126,3870546811
7/12/2019,11802.59684,3898660503
7/13/2019,11384.49399,3911710739
7/14/2019,10197.88569,3919217433
7/15/2019,10851.00304,3944335496
7/16/2019,9419.806126,3952620007
7/17/2019,9709.478256,3975329159
7/18/2019,10647.83487,3988253759
7/19/2019,10538.53559,4023328009
7/20/2019,10761.18738,4022765385
7/21/2019,10591.29947,4025379042
7/22/2019,10327.95039,4022963847
7/23/2019,9848.972543,4020471519
7/24/2019,9772.682654,4023792515
7/25/2019,9883.300757,4020582194
7/26/2019,9848.881511,4024607660
7/27/2019,9471.774332,4023536850
7/28/2019,9532.873484,4023536850
7/29/2019,9501.536914,4016689991
7/30/2019,9591.336306,4026436807
7/31/2019,10084.67584,4034514095
8/1/2019,10405.61904,4027065142
8/2/2019,10533.13728,4022474976
8/3/2019,10817.9033,4030487634
8/4/2019,10977.3958,4038500291
8/5/2019,11801.63803,4039649779
8/6/2019,11464.33676,4035852280
8/7/2019,11966.97841,4039892173
8/8/2019,11993.74618,4038071165
8/9/2019,11870.50118,4033316702
8/10/2019,11298.44872,4027291999
8/11/2019,11568.8529,4033316702
8/12/2019,11384.47732,4032608947
8/13/2019,10858.364,4026544813
8/14/2019,10019.63869,4034348929
8/15/2019,10301.60815,4038472336
8/16/2019,10358.69343,4043971626
8/17/2019,10213.37923,4039564094
8/18/2019,10321.53365,4043607702
8/19/2019,10918.78611,4043607702
8/20/2019,10756.95767,4042596800
8/21/2019,10129.56713,4039823035
8/22/2019,10109.67303,4042896405
8/23/2019,10419.92108,4049066881
8/24/2019,10156.8219,4049107372
8/25/2019,10142.8087,4049107372
8/26/2019,10362.48276,4047993161
8/27/2019,10173.17005,4051389926
8/28/2019,9723.440131,3989742392
8/29/2019,9487.342174,4001679333
8/30/2019,9584.367421,4007307426
8/31/2019,9608.425602,4006867760
9/1/2019,9768.581483,4006827682
9/2/2019,10388.39959,4006589594
9/3/2019,10627.30718,4025760607
9/4/2019,10583.89919,4027733229
9/5/2019,10578.71442,4039431996
9/6/2019,10331.27594,4052987532
9/7/2019,10499.95668,4062511672
9/8/2019,10408.49664,4072699909
9/9/2019,10317.4228,4077538712
9/10/2019,10100.59576,4090442074
9/11/2019,10162.26747,4088111804
9/12/2019,10424.68319,4092253652
9/13/2019,10371.40495,4095117943
9/14/2019,10370.58208,4112107637
9/15/2019,10311.60982,4111035869
9/16/2019,10265.2924,4108044456
9/17/2019,10192.28165,4110221720
9/18/2019,10159.19783,4109728754
9/19/2019,10276.87957,4108044456
9/20/2019,10170.33077,4105579629
9/21/2019,9980.444262,4105743951
9/22/2019,10030.61275,4107880134
9/23/2019,9691.626473,4106401238
9/24/2019,8532.3875,4124024749
9/25/2019,8437.025899,4111002248
9/26/2019,8061.030087,4108044456
9/27/2019,8196.623798,4116835671
9/28/2019,8221.752889,4113302753
9/29/2019,8055.047347,4107140686
9/30/2019,8306.361385,4114206523
10/1/2019,8323.571,4120779394
10/2/2019,8383.871143,4120286429
10/3/2019,8241.392151,4113015190
10/4/2019,8158.373849,4111741696
10/5/2019,8148.545201,4108044456
10/6/2019,7863.728512,4108044456
10/7/2019,8209.470273,4112152501
10/8/2019,8187.610083,4107592571
10/9/2019,8590.288398,4112193581
10/10/2019,8588.535216,4112152501
10/11/2019,8269.852528,4112152501
10/12/2019,8309.397522,4118519969
10/13/2019,8284.536655,4118068085
10/14/2019,8355.19108,4108126617
10/15/2019,8162.147567,4115808660
10/16/2019,7998.997458,4110303881
10/17/2019,8076.608717,4112193581
10/18/2019,7956.829423,4116178384
10/19/2019,7961.788243,4116465947
10/20/2019,8234.288247,4118602130
10/21/2019,8219.545022,4116260545
10/22/2019,8026.460961,4108003376
10/23/2019,7474.996839,4116260545
10/24/2019,7432.10399,4118519969
10/25/2019,8666.324972,4108126617
10/26/2019,9255.325785,4122381531
10/27/2019,9548.406813,4117082154
10/28/2019,9215.604626,4113343833
10/29/2019,9432.399178,4115726499
10/30/2019,9166.641501,4112152501
10/31/2019,9153.449946,4110755765
11/1/2019,9255.150683,4106770962
11/2/2019,9306.166864,4108044456
11/3/2019,9207.402809,4108003376
11/4/2019,9415.329115,4108044456
11/5/2019,9316.302104,4103936412
11/6/2019,9343.211981,4104799101
11/7/2019,9202.023005,4102293194
11/8/2019,8766.54272,4102375355
11/9/2019,8809.653154,4104593699
11/10/2019,9035.842571,4106770962
11/11/2019,8720.208357,4102416435
11/12/2019,8807.334112,4099828367
11/13/2019,8762.718192,4108003376
11/14/2019,8632.317631,4102087792
11/15/2019,8461.778034,4105620710
11/16/2019,8484.648728,4097815425
11/17/2019,8503.31011,4103936412
11/18/2019,8175.589026,4101923470
11/19/2019,8123.536046,4101923470
11/20/2019,8083.946739,4092844692
11/21/2019,7618.604873,4103895331
11/22/2019,7287.502403,4116260545
11/23/2019,7326.861609,4108044456
11/24/2019,6914.950509,4111248731
11/25/2019,7127.849409,4111618455
11/26/2019,7164.984145,4111782777
11/27/2019,7527.782549,4108044456
11/28/2019,7434.144688,4109317950
11/29/2019,7759.116675,4108044456
11/30/2019,7557.86296,4110755765
12/1/2019,7407.563683,4119012935
12/2/2019,7308.43764,4116219465
12/3/2019,7300.178685,4120368589
12/4/2019,7195.28828,4101882389
12/5/2019,7394.529123,4120368589
12/6/2019,7547.739344,4116260545
12/7/2019,7503.30201,4120368589
12/8/2019,7522.763865,4110755765
12/9/2019,7338.875381,4105127745
12/10/2019,7222.016395,4112152501
12/11/2019,7204.080985,4092680370
12/12/2019,7189.391682,4103977492
12/13/2019,7253.090309,4103936412
12/14/2019,7065.918819,4112563305
12/15/2019,7112.190266,4108044456
12/16/2019,6879.444774,4096583012
12/17/2019,6613.908648,4103936412
12/18/2019,7286.785584,4116137304
12/19/2019,7150.632897,4108044456
12/20/2019,7192.9602,4108044456
12/21/2019,7144.473009,4103936412
12/22/2019,7513.955824,4108290939
12/23/2019,7318.714458,4113179512
12/24/2019,7256.663023,4104141814
12/25/2019,7191.944284,4096459771
12/26/2019,7195.410676,4100115930
12/27/2019,7245.331547,4106894204
12/28/2019,7302.032637,4103320205
12/29/2019,7387.359189,4095966805
12/30/2019,7218.72037,4099869448
12/31/2019,7171.074995,4087545314
1/1/2020,7176.374137,4097774345
1/2/2020,6945.793938,4091817680
1/3/2020,7330.785361,4099417563
1/4/2020,7349.682545,4100937539
1/5/2020,7353.236759,4100567815
1/6/2020,7763.221304,4625593626
1/7/2020,8162.705082,4616342439
1/8/2020,8045.252611,4601840633
1/9/2020,7816.444266,4609679440
1/10/2020,8192.252782,4633371938
1/11/2020,8022.095619,4619725052
1/12/2020,8175.899118,4626419058
1/13/2020,8107.890505,4626265088
1/14/2020,8829.108051,4631308171
1/15/2020,8815.061173,4633024246
1/16/2020,8719.506087,4627754190
1/17/2020,8898.188272,4633040402
1/18/2020,8908.933696,4646481998
1/19/2020,8702.652507,4627979540
1/20/2020,8631.634801,4637161211
1/21/2020,8723.71314,4637725047
1/22/2020,8660.945897,4631365003
1/23/2020,8389.268917,4627651109
1/24/2020,8426.62477,4633082679
1/25/2020,8329.51715,4637725047
1/26/2020,8594.545107,4635032473
1/27/2020,8893.78388,4636332336
1/28/2020,9389.297227,4643110193
1/29/2020,9283.619468,4637678623
1/30/2020,9503.304139,4625887010
1/31/2020,9333.535406,4645709919
2/1/2020,9379.927137,4641996025
2/2/2020,9325.98865,4633082679
2/3/2020,9286.294525,4633082679
2/4/2020,9165.496529,4624679994
2/5/2020,9611.91844,4637725047
2/6/2020,9757.516196,4635960947
2/7/2020,9810.727375,4632850561
2/8/2020,9907.492141,4647938255
2/9/2020,10167.88082,4646545545
2/10/2020,9852.956355,4644177937
2/11/2020,10271.12751,4661865357
2/12/2020,10354.3545,4642645956
2/13/2020,10241.93569,4644224361
2/14/2020,10370.4806,4648959576
2/15/2020,9909.160265,4646824087
2/16/2020,9933.989262,4644642174
2/17/2020,9703.996682,4639814112
2/18/2020,10185.27314,4654623264
2/19/2020,9604.380676,4646824087
2/20/2020,9610.501584,4647566866
2/21/2020,9698.613224,4650352286
2/22/2020,9673.072796,4649795202
2/23/2020,9978.452492,4657826497
2/24/2020,9666.110967,4639999807
2/25/2020,9307.112556,4638607096
2/26/2020,8785.296579,4638978486
2/27/2020,8812.389391,4637725047
2/28/2020,8707.845447,4651466454
2/29/2020,8531.473044,4643388735
3/1/2020,8530.636753,4637725047
3/2/2020,8919.654962,4642645956
3/3/2020,8758.99683,4644920716
3/4/2020,8763.433302,4647706137
3/5/2020,9071.151073,4647984679
3/6/2020,9158.462322,4655226772
3/7/2020,8903.822528,4648123950
3/8/2020,8040.870203,4646545545
3/9/2020,7929.215976,4643295887
3/10/2020,7888.822168,4642367414
3/11/2020,7937.838737,4646916934
3/12/2020,4876.595093,4702393225
