date,price,tether
3/13/2020,5638.958757,4689023207
3/14/2020,5183.581002,4633082679
3/15/2020,5355.752038,4630761495
3/16/2020,5034.767691,4656387364
3/17/2020,5346.703698,4661261849
3/18/2020,5417.103656,4656712329
3/19/2020,6195.389764,4659544173
3/20/2020,6222.43161,4640464043
3/21/2020,6212.560518,4645570648
3/22/2020,5832.375638,4644874292
3/23/2020,6501.379179,4664047270
3/24/2020,6771.767646,4658151463
3/25/2020,6697.257273,4650213015
3/26/2020,6764.065067,4659637021
3/27/2020,6386.665313,4647891831
3/28/2020,6262.125813,4652673470
3/29/2020,5879.910005,4639117757
3/30/2020,6403.842648,4653973333
3/31/2020,6426.954664,6181509425
4/1/2020,6656.463873,6182434339
4/2/2020,6799.716583,6166402494
4/3/2020,6742.117154,6175589975
4/4/2020,6875.754956,6179967902
4/5/2020,6779.874962,6172260284
4/6/2020,7347.687206,6372100706
4/7/2020,7203.478274,6361032509
4/8/2020,7369.715837,6366566607
4/9/2020,7297.879835,6369047410
4/10/2020,6876.616599,6371655433
4/11/2020,6891.547297,6373563743
4/12/2020,6908.336939,6373182081
4/13/2020,6862.202901,6380115607
4/14/2020,6879.131065,6369301851
4/15/2020,6626.33073,6371655433
4/16/2020,7112.717249,6370256006
4/17/2020,7036.347585,6370383227
4/18/2020,7261.014867,6371846264
4/19/2020,7131.371224,6368665748
4/20/2020,6844.309391,6374263457
4/21/2020,6856.938432,6376935090
4/22/2020,7131.544177,6370510447
4/23/2020,7478.180799,6367393542
4/24/2020,7511.295748,6368729358
4/25/2020,7552.892245,6364594687
4/26/2020,7704.307154,6368474917
4/27/2020,7793.074669,6379606724
4/28/2020,7766.22389,6373309302
4/29/2020,8785.300079,6365230790
4/30/2020,8636.032498,6369301851
5/1/2020,8850.690365,6370128785
5/2/2020,9005.068893,6369301851
5/3/2020,8909.367249,6367393542
5/4/2020,8888.296044,6377634804
5/5/2020,9033.749368,6371464602
5/6/2020,9157.57599,6366184945
5/7/2020,9997.71309,6376171766
5/8/2020,9840.179497,6372100706
5/9/2020,9574.422874,6364531077
5/10/2020,8745.135451,6362368326
5/11/2020,8580.843946,6374199846
5/12/2020,8825.932189,6367393542
5/13/2020,9319.390098,6373500133
5/14/2020,9788.362597,8807483314
5/15/2020,9311.071292,8794638132
5/16/2020,9389.652195,8802204472
5/17/2020,9667.691728,8798069379
5/18/2020,9726.16444,8797981399
5/19/2020,9780.638815,8801588607
5/20/2020,9515.396074,8797981399
5/21/2020,9060.037859,8787511696
5/22/2020,9169.725448,8798069379
5/23/2020,9180.590624,8798949186
5/24/2020,8724.294949,8790239098
5/25/2020,8899.815404,8791558808
5/26/2020,8845.921044,8798069379
5/27/2020,9206.642084,8801764569
5/28/2020,9572.484913,8804667932
5/29/2020,9427.876209,8798597264
5/30/2020,9691.687507,8801588607
5/31/2020,9451.562286,8789271310
6/1/2020,10177.60072,8806867449
6/2/2020,9529.468658,9193136938
6/3/2020,9665.026008,9192034379
6/4/2020,9797.930295,9186980984
6/5/2020,9627.264133,9187991663
6/6/2020,9674.183179,9188910462
6/7/2020,9754.679863,9198098453
6/8/2020,9780.848459,9194790776
6/9/2020,9779.030334,9200395451
6/10/2020,9894.048213,9196168975
6/11/2020,9275.260717,9178803671
6/12/2020,9465.744419,9184867745
6/13/2020,9472.092809,9185970304
6/14/2020,9330.776377,9181284429
6/15/2020,9428.711711,9196168975
6/16/2020,9526.981126,9189829261
6/17/2020,9459.444331,9185510905
6/18/2020,9380.503133,9185051505
6/19/2020,9303.937628,9175128474
6/20/2020,9355.814259,9182295108
6/21/2020,9287.172917,9180365630
6/22/2020,9688.040742,9202141170
6/23/2020,9623.994704,9188175422
6/24/2020,9288.258098,9176966073
6/25/2020,9243.227464,9177701112
6/26/2020,9157.315982,9178252391
6/27/2020,9010.974017,9180549389
6/28/2020,9125.82128,9181284429
6/29/2020,9184.322246,9181192549
6/30/2020,9137.684313,9193504458
7/1/2020,9237.417191,9198465973
7/2/2020,9096.294127,9193504458
7/3/2020,9067.735589,9193320698
7/4/2020,9139.612992,9191299340
7/5/2020,9084.844657,9194423257
7/6/2020,9343.830977,9192401899
7/7/2020,9259.554721,9186154064
7/8/2020,9441.170316,9193136938
7/9/2020,9241.481937,9191574979
7/10/2020,9291.314317,9196904015
7/11/2020,9241.883082,9194698897
7/12/2020,9306.707895,9191666859
7/13/2020,9241.749928,9187991663
7/14/2020,9258.01551,9188634822
7/15/2020,9192.97655,9183397667
7/16/2020,9131.523213,9187532263
7/17/2020,9158.588154,9188818582
7/18/2020,9180.729166,9189921141
7/19/2020,9216.793322,9192310019
7/20/2020,9168.801675,9186337824
7/21/2020,9398.962592,9196444615
7/22/2020,9538.07028,10009619696
7/23/2020,9617.834131,10013019091
7/24/2020,9556.380007,10014218878
7/25/2020,9714.300334,10015118718
7/26/2020,9937.80645,10015618629
7/27/2020,11033.87331,10018218167
7/28/2020,10933.42421,10019717900
7/29/2020,11116.44548,10003420798
7/30/2020,11124.93146,10018918042
7/31/2020,11354.89306,10008119963
8/1/2020,11817.35533,10007820016
8/2/2020,11065.84515,10001121207
8/3/2020,11240.3865,10013718967
8/4/2020,11199.48269,9998321705
8/5/2020,11755.89229,10002221012
8/6/2020,11777.62442,10008219945
8/7/2020,11610.56744,10013219056
8/8/2020,11771.40747,10010119607
8/9/2020,11690.1265,10008019980
8/10/2020,11898.29154,10008219945
8/11/2020,11393.41579,9998221723
8/12/2020,11576.10765,10007220123
8/13/2020,11788.10778,10016118540
8/14/2020,11781.47586,10009319749
8/15/2020,11860.34577,10007120141
8/16/2020,11918.81908,10007220123
8/17/2020,12301.72906,10015018736
8/18/2020,11962.67592,10006220301
8/19/2020,11756.98747,10000221368
8/20/2020,11867.94059,10018218167
8/21/2020,11534.80706,9993222612
8/22/2020,11680.36998,10004220656
8/23/2020,11656.5067,10006820194
8/24/2020,11763.59006,10004720567
8/25/2020,11336.93104,10003720745
8/26/2020,11465.00247,10009019803
8/27/2020,11334.13992,10002320994
8/28/2020,11540.2046,10006220301
8/29/2020,11484.87804,10007220123
8/30/2020,11715.70577,10004220656
8/31/2020,11660.99107,13331106432
9/1/2020,11925.52712,13443988704
9/2/2020,11405.96093,13639565688
9/3/2020,10186.21338,13792717890
9/4/2020,10471.33577,13943651259
9/5/2020,10168.05744,14090700333
9/6/2020,10260.50146,14136035955
9/7/2020,10378.98736,14149803087
9/8/2020,10127.72526,14212938963
9/9/2020,10233.85351,14353417900
9/10/2020,10351.91787,14449244234
9/11/2020,10401.32904,14589815640
9/12/2020,10450.02963,14696299717
9/13/2020,10335.94061,14719628173
9/14/2020,10681.59146,14716833400
9/15/2020,10789.14048,14921312626
9/16/2020,10956.58883,14954422793
9/17/2020,10947.9568,15058483865
9/18/2020,10938.26333,15128780836
9/19/2020,11085.08558,15207572525
9/20/2020,10926.41526,15207069862
9/21/2020,10419.1332,15192778357
9/22/2020,10535.95284,15221100208
9/23/2020,10237.34035,15204746688
9/24/2020,10736.40687,15223684499
9/25/2020,10692.40986,15234947773
9/26/2020,10733.25082,15287148846
9/27/2020,10777.32071,15343474747
9/28/2020,10695.09474,15389370889
9/29/2020,10842.61169,15468270107
9/30/2020,10777.22645,15510681322
10/1/2020,10622.58017,15501377993
10/2/2020,10578.37101,15555327763
10/3/2020,10558.6717,15595344863
10/4/2020,10673.52433,15587381119
10/5/2020,10791.67193,15622317154
10/6/2020,10605.5389,15622294444
10/7/2020,10670.94486,15614921980
10/8/2020,10925.75648,15627657999
10/9/2020,11057.17663,15631235708
10/10/2020,11291.96588,15715409655
10/11/2020,11373.67803,15732945650
10/12/2020,11535.02339,15728543638
10/13/2020,11429.05655,15757210446
10/14/2020,11429.83858,15756554325
10/15/2020,11504.91198,15767527067
10/16/2020,11327.92844,15787042979
10/17/2020,11366.89068,15821031502
10/18/2020,11511.91458,15830724062
10/19/2020,11756.9437,15840579636
10/20/2020,11923.35052,15882759635
10/21/2020,12809.13614,15924848922
10/22/2020,12981.51737,15923736118
10/23/2020,12934.00868,16153486446
10/24/2020,13119.56831,16262415434
10/25/2020,13037.34348,16298911264
10/26/2020,13074.14801,16346026180
10/27/2020,13652.78991,16389103955
10/28/2020,13290.00611,16458166579
10/29/2020,13462.70738,16510295284
10/30/2020,13574.97057,16560169978
10/31/2020,13816.19793,16668294548
11/1/2020,13764.45652,16680250222
11/2/2020,13572.41347,16686938521
11/3/2020,14028.46342,16727657775
11/4/2020,14161.92987,16788144191
11/5/2020,15601.4979,16888776503
11/6/2020,15600.20837,17016466823
11/7/2020,14817.46486,17150767510
11/8/2020,15475.04514,17221583689
11/9/2020,15330.53533,17276324715
11/10/2020,15319.95764,17380400184
11/11/2020,15704.97319,17486361327
11/12/2020,16306.57562,17577711561
11/13/2020,16338.52809,17720004844
11/14/2020,16086.64297,17868174797
11/15/2020,15973.53174,17898825151
11/16/2020,16716.06682,17879528960
11/17/2020,17675.05675,17974033038
11/18/2020,17791.1127,18042018073
11/19/2020,17827.12672,18141622341
11/20/2020,18675.97902,18195768413
11/21/2020,18695.30442,18393501284
11/22/2020,18439.86046,18488062894
11/23/2020,18387.09654,18525292452
11/24/2020,19167.9412,18674070519
11/25/2020,18729.50727,18654483312
11/26/2020,17166.15245,18992916475
11/27/2020,17148.5117,18969219406
11/28/2020,17744.13319,19060942666
11/29/2020,18196.61858,19125366113
11/30/2020,19682.59207,19137142072
12/1/2020,18785.02602,19380538658
12/2/2020,19231.24432,19418414395
12/3/2020,19450.36483,19465824896
12/4/2020,18668.67733,19549832470
12/5/2020,19163.76716,19661351513
12/6/2020,19378.47984,19666888321
12/7/2020,19179.48456,19695394556
12/8/2020,18321.43913,19700587356
12/9/2020,18553.27538,19735480774
12/10/2020,18245.80839,19765742766
12/11/2020,18028.83042,19792718394
12/12/2020,18811.23632,19831065675
12/13/2020,19161.36655,19837772508
12/14/2020,19272.11694,19842532907
12/15/2020,19440.19993,19782371835
12/16/2020,21365.16675,19783934934
12/17/2020,22830.77913,19999639067
12/18/2020,23137.28879,20050461788
12/19/2020,23832.52183,20128036360
12/20/2020,23466.45802,20300339262
12/21/2020,22728.71289,20315085825
12/22/2020,23823.4715,20395178971
12/23/2020,23251.15294,20482535328
12/24/2020,23721.425,20527006984
12/25/2020,24694.70646,20667412759
12/26/2020,26438.83364,20687652800
12/27/2020,26197.21838,20728263134
12/28/2020,27033.67047,20785471460
12/29/2020,27370.64391,20835405955
12/30/2020,28888.41668,20898294626
12/31/2020,28957.79399,20964604736
1/1/2021,29370.01564,21124110214
1/2/2021,32089.60162,20675919457
1/3/2021,33016.74024,21299275459
1/4/2021,32030.02335,21780285023
1/5/2021,34032.31639,21820499477
1/6/2021,36859.1897,22163938326
1/7/2021,39453.95909,22812140197
1/8/2021,40601.5676,23494722499
1/9/2021,40150.0446,23745476771
1/10/2021,38101.05109,24224312725
1/11/2021,35470.96059,24283948631
1/12/2021,34049.09996,24215591555
1/13/2021,37387.85937,24240665246
1/14/2021,39139.36022,24242241867
1/15/2021,36800.8262,24255407311
1/16/2021,36013.14236,24280659719
1/17/2021,35802.88551,24322457106
1/18/2021,36610.25768,24352132870
1/19/2021,35966.76021,24374116577
1/20/2021,35492.68368,24771845994
1/21/2021,30824.86782,24821397468
1/22/2021,33013.14025,24748478729
1/23/2021,32111.37493,24798198093
1/24/2021,32271.98493,24842212260
1/25/2021,32265.46093,24916644029
1/26/2021,32516.95684,25003563179
1/27/2021,30425.67817,25252319448
1/28/2021,33424.95104,25468185222
1/29/2021,34290.64566,25363919020
1/30/2021,34310.41745,26375385375
1/31/2021,33145.33445,26457336838
2/1/2021,33534.22353,26627711499
2/2/2021,35503.92283,26769165222
2/3/2021,37691.52852,27062725312
2/4/2021,36998.26965,27463737822
2/5/2021,38322.84015,27814226510
2/6/2021,39283.11317,28271931643
2/7/2021,38885.07992,28658109919
2/8/2021,46444.80089,28717165976
2/9/2021,46534.12774,29795632470
2/10/2021,44864.99968,30327532425
2/11/2021,48010.55418,30748907198
2/12/2021,47434.39576,31222045659
2/13/2021,47245.66886,31654402494
2/14/2021,48693.81195,32050268240
2/15/2021,47947.37402,32106063748
2/16/2021,49170.82056,32253916688
2/17/2021,52138.47839,32443010084
2/18/2021,51615.86981,33151926478
2/19/2021,55927.75045,33561036309
2/20/2021,55995.39971,34156958250
2/21/2021,57498.14096,34301042485
2/22/2021,54168.301,34475339800
2/23/2021,48909.41509,34765615164
2/24/2021,49747.54186,34928796319
2/25/2021,47092.30418,34914763979
2/26/2021,46372.47905,35030484012
2/27/2021,46199.46623,35037057939
2/28/2021,45217.59497,35037595733
3/1/2021,49646.29843,35092643879
3/2/2021,48491.79696,35458164892
3/3/2021,50442.01004,35896466710
3/4/2021,48368.94783,36271154834
3/5/2021,48748.93203,36377993418
3/6/2021,48891.73489,36480679394
3/7/2021,50920.15936,36474143286
3/8/2021,52357.38563,36481468555
3/9/2021,54912.19378,36815121768
3/10/2021,55889.29729,37070835567
3/11/2021,57784.25549,37500114889
3/12/2021,57219.4564,38100476357
3/13/2021,61112.22393,38229044186
3/14/2021,59008.7253,38248162638
3/15/2021,55637.07897,38523276524
3/16/2021,56910.26872,38658863944
3/17/2021,58922.82267,38699980928
3/18/2021,57664.29543,38866596059
3/19/2021,58154.5369,39207268879
3/20/2021,58162.27041,39444955289
3/21/2021,57404.20353,39547496018
3/22/2021,54159.62781,39590667437
3/23/2021,54379.94721,39662505542
3/24/2021,52338.41215,39844484911
3/25/2021,51359.01349,40300998572
3/26/2021,55074.70124,40258494052
3/27/2021,55857.41896,40188250610
3/28/2021,55785.96791,40483226840
3/29/2021,57587.80513,40469368504
3/30/2021,58767.92096,40655235982
3/31/2021,58779.00639,40733756392
4/1/2021,58726.78363,40720317746
4/2/2021,58993.79933,41693840228
4/3/2021,57153.89148,42321599581
4/4/2021,58227.90451,42366954008
4/5/2021,59089.85321,42383567028
4/6/2021,58037.52156,43007949151
4/7/2021,55953.36013,43046195342
4/8/2021,58076.61702,43635434265
4/9/2021,58122.07398,43784601547
4/10/2021,59750.10148,44376866185
4/11/2021,59921.92777,44407152452
4/12/2021,59831.08816,44427697460
4/13/2021,63570.01821,45388975806
4/14/2021,62977.73271,45863545319
4/15/2021,63248.53027,46559218004
4/16/2021,61419.50643,46940313170
4/17/2021,60055.66761,47864501329
4/18/2021,56248.94452,48215570071
4/19/2021,55680.60724,48223521188
4/20/2021,56510.09522,48742094861
4/21/2021,53805.98733,49099075983
4/22/2021,51737.79507,49340163283
4/23/2021,51174.77228,49348894641
4/24/2021,50126.62532,49495515069
4/25/2021,49098.20386,50033207185
4/26/2021,54067.87878,50058260943
4/27/2021,55070.50664,50378298227
4/28/2021,54884.51992,50966984333
4/29/2021,53585.25236,51052252672
4/30/2021,57767.3087,51078175165
5/1/2021,57842.12014,51495957069
5/2/2021,56617.19766,51831182741
5/3/2021,57193.7446,52090468004
5/4/2021,53249.17189,52184883672
5/5/2021,57501.96288,52897377538
5/6/2021,56441.54638,53583359763
5/7/2021,57372.44945,54687184757
5/8/2021,58952.54666,54765387432
5/9/2021,58293.33559,54740231327
5/10/2021,55882.73077,54744059429
5/11/2021,56746.42381,56606658287
5/12/2021,49296.4843,57235613443
5/13/2021,49707.56062,57733368379
5/14/2021,49890.59265,57808451040
5/15/2021,46699.93723,58218569732
5/16/2021,46465.33367,58323792551
5/17/2021,43552.08881,58208039292
5/18/2021,42905.22582,58215601951
5/19/2021,36782.95623,58472643332
5/20/2021,40629.61032,58161658316
5/21/2021,37357.47671,58633593478
5/22/2021,37494.09781,59490441808
5/23/2021,34703.41506,59588920805
5/24/2021,38791.71502,59831432203
5/25/2021,38370.0954,60134881364
5/26/2021,39292.43636,60805845277
5/27/2021,38484.91029,60998351187
5/28/2021,35693.72346,61177864383
5/29/2021,34608.95025,61359442447
5/30/2021,35663.72417,61784197996
5/31/2021,37304.14469,61821023508
6/1/2021,36679.51427,61798781508
6/2/2021,37577.88237,61765252771
6/3/2021,39217.32763,61693757449
6/4/2021,36869.90812,61987807889
6/5/2021,35539.77813,62232894902
6/6/2021,35797.18286,62268664037
6/7/2021,33587.05146,62265551725
6/8/2021,33406.17199,62317723599
6/9/2021,37368.15237,62413278070
6/10/2021,36669.88663,62618101511
6/11/2021,37329.47142,62590886393
6/12/2021,35515.8296,62647408154
6/13/2021,39034.43168,62611730884
6/14/2021,40527.08906,62612356801
6/15/2021,40167.93395,62603888647
6/16/2021,38342.84379,62574068371
6/17/2021,38076.45592,62540838090
6/18/2021,35780.28252,62552977055
6/19/2021,35517.4355,62581341153
6/20/2021,35594.62404,62560690963
6/21/2021,31705.93686,62622566660
6/22/2021,32521.3813,62511267533
6/23/2021,33681.70596,62699736754
6/24/2021,34652.86042,62639085805
6/25/2021,31596.07394,62544568810
6/26/2021,32285.96996,62512646472
6/27/2021,34699.9921,62534530275
6/28/2021,34485.24494,62546023998
6/29/2021,35871.48523,62433292368
6/30/2021,35041.6905,62481646693
7/1/2021,33539.0228,62380094134
7/2/2021,33818.00567,62391339966
7/3/2021,34684.59388,62388845011
7/4/2021,35295.83426,62368261632
7/5/2021,33706.58853,62384478839
7/6/2021,34236.43705,62321989965
7/7/2021,33881.08718,62345674690
7/8/2021,32883.20015,62296215598
7/9/2021,33795.80173,62207444831
7/10/2021,33514.51823,62209411039
7/11/2021,34240.7545,62215375630
7/12/2021,33098.07756,62185517027
7/13/2021,32725.00418,62159926739
7/14/2021,32819.19064,62079214220
7/15/2021,31852.62381,62040114071
7/16/2021,31404.8598,62013666963
7/17/2021,31531.82697,61985488380
7/18/2021,31796.86108,61987347908
7/19/2021,30837.07183,61993546333
7/20/2021,29797.66493,61966020003
7/21/2021,32134.30979,61931782009
7/22/2021,32296.0269,61897032357
7/23/2021,33620.56524,61840001317
7/24/2021,34292.82436,61849890970
7/25/2021,35416.80676,61852363383
7/26/2021,37287.24544,61994786018
7/27/2021,39498.52314,61997885230
7/28/2021,40022.02708,61800533635
7/29/2021,40029.53773,61992926490
7/30/2021,42204.34661,61829586893
7/31/2021,41403.35495,62013381292
8/1/2021,39886.01459,61873527060
8/2/2021,39167.50011,61953536731
8/3/2021,38161.25717,61978342971
8/4/2021,39730.01472,61987721069
8/5/2021,40887.72991,62018721130
8/6/2021,42826.61343,62001013281
8/7/2021,44635.65112,62152056211
8/8/2021,43824.15321,62020819402
8/9/2021,46301.15794,62008422552
8/10/2021,45607.2049,61999744758
8/11/2021,45569.82618,62014620977
8/12/2021,44421.46373,62969282577
8/13/2021,47839.53249,62972800796
8/14/2021,47106.30326,63303656191
8/15/2021,47026.94358,63403746191
8/16/2021,45935.38435,63656917608
8/17/2021,44687.54783,64032003382
8/18/2021,44728.61093,64070826612
8/19/2021,46762.50425,64180684741
8/20/2021,49342.13243,64235727206
8/21/2021,48891.42186,64675304256
8/22/2021,49284.69001,64675304256
8/23/2021,49530.47247,64847578717
8/24/2021,47714.42203,65020485566
8/25/2021,48998.51954,65468634758
8/26/2021,46844.42132,65525391419
8/27/2021,49077.87687,65542809828
8/28/2021,48914.98319,62019579717
8/29/2021,48801.76522,65521565124
8/30/2021,46996.24914,61994786018
8/31/2021,47142.3101,65502363557
9/1/2021,48853.20886,62016480505
9/2/2021,49283.95153,65790843081
9/3/2021,50020.37875,62003463813
9/4/2021,49935.28635,62015240820
9/5/2021,51783.17298,62030736882
9/6/2021,52688.29457,62012761450
9/7/2021,46820.70213,67574473161
9/8/2021,46075.41702,68625377886
9/9/2021,46385.66188,61986728065
9/10/2021,44848.53218,68343461570
9/11/2021,45162.76423,68298127703
9/12/2021,46057.22501,68325580800
9/13/2021,44957.92962,68279728708
9/14/2021,47098.91699,68299241703
9/15/2021,48147.94891,62025158300
9/16/2021,47771.64929,68285170986
9/17/2021,47288.45087,62009042395
9/18/2021,48318.50141,68288886036
9/19/2021,47245.92058,68305481463
9/20/2021,42987.24386,68276798610
9/21/2021,40665.01134,68732694261
9/22/2021,43575.35831,68695013610
9/23/2021,44893.32711,68637835914
9/24/2021,42854.91207,68659926707
9/25/2021,42707.53305,68585492482
9/26/2021,43191.40314,68575211033
9/27/2021,42183.70648,68573154743
9/28/2021,41046.20853,68543095825
9/29/2021,41542.32954,68448398755
9/30/2021,43817.11402,68467569675
10/1/2021,48161.55528,68077808690
10/2/2021,47669.70327,62008422552
10/3/2021,48228.69299,62013381292
10/4/2021,49245.79878,61996025703
10/5/2021,51516.55429,68078488930
10/6/2021,55344.05721,61999744758
10/7/2021,53792.88165,68071287303
10/8/2021,53939.15669,61987347908
10/9/2021,54957.39444,61992306648
10/10/2021,54700.7611,68427143572
10/11/2021,57503.39959,61992306648
10/12/2021,55959.80621,68700824976
10/13/2021,57379.9188,68781133436
10/14/2021,57356.55551,68823149739
10/15/2021,61683.9145,68593871299
10/16/2021,60869.94141,68761757665
10/17/2021,61523.40012,69042283300
10/18/2021,62053.89098,69036070054
10/19/2021,64262.45173,69060370692
10/20/2021,66012.36016,69062441985
10/21/2021,62209.49737,69331321586
10/22/2021,60693.58307,69606148603
10/23/2021,61319.72433,69571326950
10/24/2021,60868.92213,69587328995
10/25/2021,63080.68073,69568543985
10/26/2021,60316.60977,69677542636
10/27/2021,58480.22712,69820497931
10/28/2021,60595.56036,70084123936
10/29/2021,62269.66772,70070109914
10/30/2021,61875.50969,70354566766
10/31/2021,61351.32189,70312804994
11/1/2021,60941.22209,70269846603
11/2/2021,63249.21905,70610662861
11/3/2021,62934.81054,71071337235
11/4/2021,61446.64514,71468528253
11/5/2021,61017.75623,71843925710
11/6/2021,61529.80887,71896853064
11/7/2021,63303.29411,72599135703
11/8/2021,67547.55771,72597684997
11/9/2021,66934.80254,73261175993
11/10/2021,64958.38799,73869584869
11/11/2021,64824.62168,73870878888
11/12/2021,64147.55423,73880566807
11/13/2021,64407.51246,73873180818
11/14/2021,65495.30746,73894600185
11/15/2021,63606.53779,73873011176
11/16/2021,60109.11282,73785785006
11/17/2021,60376.2009,73798324452
11/18/2021,56957.7724,73802012524
11/19/2021,58129.06734,73053507808
11/20/2021,59752.87271,73818240042
11/21/2021,58739.86001,73829304258
11/22/2021,56320.2899,73820452885
11/23/2021,57580.60675,73767344646
11/24/2021,57197.18907,72515117499
11/25/2021,58964.04844,72576887218
11/26/2021,53706.25091,72595750229
11/27/2021,54800.73768,73164385235
11/28/2021,57321.25142,73164385235
11/29/2021,57834.8667,73186321609
11/30/2021,56955.17799,73368232741
12/1/2021,57238.25214,73623941267
12/2/2021,56528.75026,74124640705
12/3/2021,53690.93109,74131313337
12/4/2021,49314.93823,74242193859
12/5/2021,49460.66362,75213004688
12/6/2021,50590.28751,75608993173
12/7/2021,50634.48822,76093359010
12/8/2021,50511.73781,76285297142
12/9/2021,47595.8491,76359887708
12/10/2021,47176.79885,76166965966
,,
